

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 09 15:24:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186                           
   187                           	psect	strings
   188  0411                     __pstrings:
   189  0411                     stringtab:
   190  0411                     __stringtab:
   191  0411                     stringcode:	
   192                           ;	String table - string pointers are 1 byte each
   193                           
   194  0411                     stringdir:
   195  0411  3004               	movlw	high stringdir
   196  0412  008A               	movwf	10
   197  0413  0804               	movf	4,w
   198  0414  0A84               	incf	4,f
   199  0415  0782               	addwf	2,f
   200  0416                     __stringbase:
   201  0416  3400               	retlw	0
   202  0417                     __end_of__stringtab:
   203  0417                     _dpowers:
   204  0417  3401               	retlw	1
   205  0418  3400               	retlw	0
   206  0419  340A               	retlw	10
   207  041A  3400               	retlw	0
   208  041B  3464               	retlw	100
   209  041C  3400               	retlw	0
   210  041D  34E8               	retlw	232
   211  041E  3403               	retlw	3
   212  041F  3410               	retlw	16
   213  0420  3427               	retlw	39
   214  0421                     __end_of_dpowers:
   215  000C                     _PIR1bits	set	12
   216  001E                     _ADRESH	set	30
   217  001F                     _ADCON0bits	set	31
   218  000F                     _TMR1H	set	15
   219  000E                     _TMR1L	set	14
   220  0010                     _T1CONbits	set	16
   221  000B                     _INTCONbits	set	11
   222  0060                     _TMR1IF	set	96
   223  0032                     _RB2	set	50
   224  0031                     _RB1	set	49
   225  0080                     _TMR1ON	set	128
   226  0030                     _RB0	set	48
   227  003B                     _RC3	set	59
   228  003A                     _RC2	set	58
   229  0038                     _RC0	set	56
   230  0043                     _RD3	set	67
   231  0042                     _RD2	set	66
   232  0047                     _RD7	set	71
   233  0046                     _RD6	set	70
   234  0045                     _RD5	set	69
   235  0044                     _RD4	set	68
   236  009E                     _ADRESL	set	158
   237  009F                     _ADCON1bits	set	159
   238  008C                     _PIE1bits	set	140
   239  0081                     _OPTION_REGbits	set	129
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242  0086                     _TRISB	set	134
   243  0421                     STR_1:
   244  0421  3431               	retlw	49	;'1'
   245  0422  342D               	retlw	45	;'-'
   246  0423  3420               	retlw	32	;' '
   247  0424  3420               	retlw	32	;' '
   248  0425  3420               	retlw	32	;' '
   249  0426  3420               	retlw	32	;' '
   250  0427  3420               	retlw	32	;' '
   251  0428  3420               	retlw	32	;' '
   252  0429  3425               	retlw	37	;'%'
   253  042A  3430               	retlw	48	;'0'
   254  042B  3432               	retlw	50	;'2'
   255  042C  3464               	retlw	100	;'d'
   256  042D  343A               	retlw	58	;':'
   257  042E  3425               	retlw	37	;'%'
   258  042F  3430               	retlw	48	;'0'
   259  0430  3432               	retlw	50	;'2'
   260  0431  3464               	retlw	100	;'d'
   261  0432  343A               	retlw	58	;':'
   262  0433  3425               	retlw	37	;'%'
   263  0434  3430               	retlw	48	;'0'
   264  0435  3432               	retlw	50	;'2'
   265  0436  3464               	retlw	100	;'d'
   266  0437  3400               	retlw	0
   267  0438                     STR_2:
   268  0438  3441               	retlw	65	;'A'
   269  0439  3474               	retlw	116	;'t'
   270  043A  346C               	retlw	108	;'l'
   271  043B  3465               	retlw	101	;'e'
   272  043C  3474               	retlw	116	;'t'
   273  043D  3461               	retlw	97	;'a'
   274  043E  3420               	retlw	32	;' '
   275  043F  3444               	retlw	68	;'D'
   276  0440  3451               	retlw	81	;'Q'
   277  0441  3400               	retlw	0
   278                           
   279                           	psect	cinit
   280  000F                     start_initialization:	
   281                           ; #config settings
   282                           
   283  000F                     __initialization:
   284                           
   285                           ; Clear objects allocated to COMMON
   286  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   287  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   288                           
   289                           ; Clear objects allocated to BANK0
   290  0011  1383               	bcf	3,7	;select IRP bank0
   291  0012  303D               	movlw	low __pbssBANK0
   292  0013  0084               	movwf	4
   293  0014  304F               	movlw	low (__pbssBANK0+18)
   294  0015  120A  118A  2584  120A  118A  	fcall	clear_ram0
   295  001A                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  001A                     __end_of__initialization:
   299  001A  0183               	clrf	3
   300  001B  120A  118A  29F2   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  007A                     __pbssCOMMON:
   304  007A                     _contador:
   305  007A                     	ds	2
   306                           
   307                           	psect	bssBANK0
   308  003D                     __pbssBANK0:
   309  003D                     _valor:
   310  003D                     	ds	2
   311  003F                     _centesimos:
   312  003F                     	ds	2
   313  0041                     _segundos:
   314  0041                     	ds	2
   315  0043                     _minutos:
   316  0043                     	ds	2
   317  0045                     _buffer:
   318  0045                     	ds	10
   319                           
   320                           	psect	clrtext
   321  0584                     clear_ram0:	
   322                           ;	Called with FSR containing the base address, and
   323                           ;	W with the last address+1
   324                           
   325  0584  0064               	clrwdt	;clear the watchdog before getting into this loop
   326  0585                     clrloop0:
   327  0585  0180               	clrf	0	;clear RAM location pointed to by FSR
   328  0586  0A84               	incf	4,f	;increment pointer
   329  0587  0604               	xorwf	4,w	;XOR with final address
   330  0588  1903               	btfsc	3,2	;have we reached the end yet?
   331  0589  3400               	retlw	0	;all done for this memory range, return
   332  058A  0604               	xorwf	4,w	;XOR again to restore value
   333  058B  2D85               	goto	clrloop0	;do the next byte
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_isdigit:
   338  0070                     ?_setCronometro:	
   339                           ; 1 bit 
   340                           
   341  0070                     ?_setDQ:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_cronometro:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_cronometro:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_Lcd_Port:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_Lcd_Cmd:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_Lcd_Init:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_Lcd_Write_Char:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_Lcd_Write_String:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_ContaSegundos:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_ContaSegundos:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_Lcd_Clear:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 2 bytes @ 0x0
   379  0070                     	ds	2
   380  0072                     ??_isdigit:
   381  0072                     ??_Lcd_Port:	
   382                           ; 1 bytes @ 0x2
   383                           
   384  0072                     ?___wmul:	
   385                           ; 1 bytes @ 0x2
   386                           
   387  0072                     ?___lwdiv:	
   388                           ; 2 bytes @ 0x2
   389                           
   390  0072                     Lcd_Port@a:	
   391                           ; 2 bytes @ 0x2
   392                           
   393  0072                     _isdigit$834:	
   394                           ; 1 bytes @ 0x2
   395                           
   396  0072                     ___wmul@multiplier:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     ___lwdiv@divisor:	
   400                           ; 2 bytes @ 0x2
   401                           
   402                           
   403                           ; 2 bytes @ 0x2
   404  0072                     	ds	1
   405  0073                     ??_Lcd_Cmd:
   406  0073                     ??_Lcd_Write_Char:	
   407                           ; 1 bytes @ 0x3
   408                           
   409  0073                     isdigit@c:	
   410                           ; 1 bytes @ 0x3
   411                           
   412                           
   413                           ; 1 bytes @ 0x3
   414  0073                     	ds	1
   415  0074                     Lcd_Write_Char@temp:
   416  0074                     ___wmul@multiplicand:	
   417                           ; 1 bytes @ 0x4
   418                           
   419  0074                     ___lwdiv@dividend:	
   420                           ; 2 bytes @ 0x4
   421                           
   422                           
   423                           ; 2 bytes @ 0x4
   424  0074                     	ds	1
   425  0075                     Lcd_Cmd@a:
   426  0075                     Lcd_Write_Char@y:	
   427                           ; 1 bytes @ 0x5
   428                           
   429                           
   430                           ; 1 bytes @ 0x5
   431  0075                     	ds	1
   432  0076                     ??_Lcd_Clear:
   433  0076                     ?_Lcd_Set_Cursor:	
   434                           ; 1 bytes @ 0x6
   435                           
   436  0076                     ??_Lcd_Init:	
   437                           ; 1 bytes @ 0x6
   438                           
   439  0076                     ??___wmul:	
   440                           ; 1 bytes @ 0x6
   441                           
   442  0076                     ??___lwdiv:	
   443                           ; 1 bytes @ 0x6
   444                           
   445  0076                     Lcd_Set_Cursor@b:	
   446                           ; 1 bytes @ 0x6
   447                           
   448  0076                     Lcd_Write_Char@a:	
   449                           ; 1 bytes @ 0x6
   450                           
   451  0076                     ___wmul@product:	
   452                           ; 1 bytes @ 0x6
   453                           
   454                           
   455                           ; 2 bytes @ 0x6
   456  0076                     	ds	1
   457  0077                     ??_Lcd_Set_Cursor:
   458  0077                     ??_Lcd_Write_String:	
   459                           ; 1 bytes @ 0x7
   460                           
   461  0077                     ___lwdiv@quotient:	
   462                           ; 1 bytes @ 0x7
   463                           
   464                           
   465                           ; 2 bytes @ 0x7
   466  0077                     	ds	2
   467  0079                     ___lwdiv@counter:
   468                           
   469                           ; 1 bytes @ 0x9
   470  0079                     	ds	1
   471                           
   472                           	psect	cstackBANK0
   473  0020                     __pcstackBANK0:
   474  0020                     ?___lwmod:
   475  0020                     Lcd_Set_Cursor@a:	
   476                           ; 2 bytes @ 0x0
   477                           
   478  0020                     Lcd_Write_String@i:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0020                     ___lwmod@divisor:	
   482                           ; 2 bytes @ 0x0
   483                           
   484                           
   485                           ; 2 bytes @ 0x0
   486  0020                     	ds	1
   487  0021                     Lcd_Set_Cursor@z:
   488                           
   489                           ; 1 bytes @ 0x1
   490  0021                     	ds	1
   491  0022                     Lcd_Set_Cursor@y:
   492  0022                     Lcd_Write_String@a:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0022                     ___lwmod@dividend:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           ; 2 bytes @ 0x2
   500  0022                     	ds	1
   501  0023                     Lcd_Set_Cursor@temp:
   502                           
   503                           ; 1 bytes @ 0x3
   504  0023                     	ds	1
   505  0024                     ??___lwmod:
   506                           
   507                           ; 1 bytes @ 0x4
   508  0024                     	ds	1
   509  0025                     ___lwmod@counter:
   510                           
   511                           ; 1 bytes @ 0x5
   512  0025                     	ds	1
   513  0026                     ?_sprintf:
   514  0026                     sprintf@f:	
   515                           ; 2 bytes @ 0x6
   516                           
   517                           
   518                           ; 1 bytes @ 0x6
   519  0026                     	ds	7
   520  002D                     ??_sprintf:
   521                           
   522                           ; 1 bytes @ 0xD
   523  002D                     	ds	3
   524  0030                     sprintf@ap:
   525                           
   526                           ; 1 bytes @ 0x10
   527  0030                     	ds	1
   528  0031                     sprintf@prec:
   529                           
   530                           ; 1 bytes @ 0x11
   531  0031                     	ds	1
   532  0032                     sprintf@val:
   533                           
   534                           ; 2 bytes @ 0x12
   535  0032                     	ds	2
   536  0034                     sprintf@flag:
   537                           
   538                           ; 1 bytes @ 0x14
   539  0034                     	ds	1
   540  0035                     sprintf@width:
   541                           
   542                           ; 2 bytes @ 0x15
   543  0035                     	ds	2
   544  0037                     sprintf@sp:
   545                           
   546                           ; 1 bytes @ 0x17
   547  0037                     	ds	1
   548  0038                     sprintf@c:
   549                           
   550                           ; 1 bytes @ 0x18
   551  0038                     	ds	1
   552  0039                     ??_setCronometro:
   553  0039                     ??_setDQ:	
   554                           ; 1 bytes @ 0x19
   555                           
   556                           
   557                           ; 1 bytes @ 0x19
   558  0039                     	ds	1
   559  003A                     ??_main:
   560                           
   561                           ; 1 bytes @ 0x1A
   562  003A                     	ds	3
   563                           
   564                           	psect	maintext
   565  01F2                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 51 in file "main.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       3       0       0       0
   588 ;;      Totals:         0       3       0       0       0
   589 ;;Total ram usage:        3 bytes
   590 ;; Hardware stack levels required when called: 6
   591 ;; This function calls:
   592 ;;		_Lcd_Clear
   593 ;;		_Lcd_Init
   594 ;;		_setCronometro
   595 ;;		_setDQ
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601  01F2                     _main:	
   602                           ;psect for function _main
   603                           
   604  01F2                     l1964:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   607                           
   608                           
   609                           ;main.c: 54:     TRISB = 0b11111111;
   610  01F2  30FF               	movlw	255
   611  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   612  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   613  01F5  0086               	movwf	6	;volatile
   614  01F6                     l1966:
   615                           
   616                           ;main.c: 55:     TRISC = 0b00000000;
   617  01F6  0187               	clrf	7	;volatile
   618  01F7                     l1968:
   619                           
   620                           ;main.c: 56:     TRISD = 0b00000000;
   621  01F7  0188               	clrf	8	;volatile
   622  01F8                     l1970:
   623                           
   624                           ;main.c: 59:     OPTION_REGbits.nRBPU = 0;
   625  01F8  1381               	bcf	1,7	;volatile
   626  01F9                     l1972:
   627                           
   628                           ;main.c: 62:     INTCONbits.GIE = 1;
   629  01F9  178B               	bsf	11,7	;volatile
   630  01FA                     l1974:
   631                           
   632                           ;main.c: 63:     INTCONbits.PEIE = 1;
   633  01FA  170B               	bsf	11,6	;volatile
   634  01FB                     l1976:
   635                           
   636                           ;main.c: 64:     PIE1bits.TMR1IE = 1;
   637  01FB  140C               	bsf	12,0	;volatile
   638  01FC                     l1978:
   639                           
   640                           ;main.c: 67:     T1CONbits.TMR1CS = 0;
   641  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   642  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   643  01FE  1090               	bcf	16,1	;volatile
   644  01FF                     l1980:
   645                           
   646                           ;main.c: 68:     T1CONbits.T1CKPS0 = 1;
   647  01FF  1610               	bsf	16,4	;volatile
   648  0200                     l1982:
   649                           
   650                           ;main.c: 69:     T1CONbits.T1CKPS1 = 1;
   651  0200  1690               	bsf	16,5	;volatile
   652                           
   653                           ;main.c: 72:     TMR1L = 0x95;
   654  0201  3095               	movlw	149
   655  0202  008E               	movwf	14	;volatile
   656                           
   657                           ;main.c: 73:     TMR1H = 0xE7;
   658  0203  30E7               	movlw	231
   659  0204  008F               	movwf	15	;volatile
   660  0205                     l1984:
   661                           
   662                           ;main.c: 75:     T1CONbits.TMR1ON = 0;
   663  0205  1010               	bcf	16,0	;volatile
   664  0206                     l1986:
   665                           
   666                           ;main.c: 78:     ADCON1bits.PCFG0 = 0;
   667  0206  1683               	bsf	3,5	;RP0=1, select bank1
   668  0207  1303               	bcf	3,6	;RP1=0, select bank1
   669  0208  101F               	bcf	31,0	;volatile
   670  0209                     l1988:
   671                           
   672                           ;main.c: 79:     ADCON1bits.PCFG1 = 1;
   673  0209  149F               	bsf	31,1	;volatile
   674  020A                     l1990:
   675                           
   676                           ;main.c: 80:     ADCON1bits.PCFG2 = 1;
   677  020A  151F               	bsf	31,2	;volatile
   678  020B                     l1992:
   679                           
   680                           ;main.c: 81:     ADCON1bits.PCFG3 = 1;
   681  020B  159F               	bsf	31,3	;volatile
   682  020C                     l1994:
   683                           
   684                           ;main.c: 84:     ADCON0bits.ADCS0 = 0;
   685  020C  1283               	bcf	3,5	;RP0=0, select bank0
   686  020D  1303               	bcf	3,6	;RP1=0, select bank0
   687  020E  131F               	bcf	31,6	;volatile
   688  020F                     l1996:
   689                           
   690                           ;main.c: 85:     ADCON0bits.ADCS1 = 0;
   691  020F  139F               	bcf	31,7	;volatile
   692  0210                     l1998:
   693                           
   694                           ;main.c: 87:     ADCON1bits.ADFM = 0;
   695  0210  1683               	bsf	3,5	;RP0=1, select bank1
   696  0211  1303               	bcf	3,6	;RP1=0, select bank1
   697  0212  139F               	bcf	31,7	;volatile
   698  0213                     l2000:
   699                           
   700                           ;main.c: 89:     ADRESL = 0x00;
   701  0213  019E               	clrf	30	;volatile
   702  0214                     l2002:
   703                           
   704                           ;main.c: 90:     ADRESH = 0x00;
   705  0214  1283               	bcf	3,5	;RP0=0, select bank0
   706  0215  1303               	bcf	3,6	;RP1=0, select bank0
   707  0216  019E               	clrf	30	;volatile
   708  0217                     l2004:
   709                           
   710                           ;main.c: 92:     ADCON0bits.ADON = 1;
   711  0217  141F               	bsf	31,0	;volatile
   712  0218                     l2006:
   713                           
   714                           ;main.c: 95:     RC0 = 0;
   715  0218  1007               	bcf	7,0	;volatile
   716  0219                     l2008:
   717                           
   718                           ;main.c: 96:     RC2 = 0;
   719  0219  1107               	bcf	7,2	;volatile
   720  021A                     l2010:
   721                           
   722                           ;main.c: 97:     RC3 = 0;
   723  021A  1187               	bcf	7,3	;volatile
   724  021B                     l2012:
   725                           
   726                           ;main.c: 100:     Lcd_Init();
   727  021B  120A  118A  22A2  120A  118A  	fcall	_Lcd_Init
   728  0220                     l2014:
   729                           
   730                           ;main.c: 101:     Lcd_Clear();
   731  0220  120A  118A  2577  120A  118A  	fcall	_Lcd_Clear
   732  0225                     l124:	
   733                           ;main.c: 104:     while(1)
   734                           
   735  0225  0064               	clrwdt	;# 
   736  0226                     l2016:
   737                           
   738                           ;main.c: 109:         if(RB0 == 0)
   739  0226  1283               	bcf	3,5	;RP0=0, select bank0
   740  0227  1303               	bcf	3,6	;RP1=0, select bank0
   741  0228  1806               	btfsc	6,0	;volatile
   742  0229  2A2B               	goto	u1511
   743  022A  2A2C               	goto	u1510
   744  022B                     u1511:
   745  022B  2A41               	goto	l2026
   746  022C                     u1510:
   747  022C                     l2018:
   748                           
   749                           ;main.c: 110:         {;main.c: 111:             TMR1ON = 1;
   750  022C  1410               	bsf	16,0	;volatile
   751                           
   752                           ;main.c: 113:             RC0 = 1;
   753  022D  1407               	bsf	7,0	;volatile
   754                           
   755                           ;main.c: 114:             RC2 = 1;
   756  022E  1507               	bsf	7,2	;volatile
   757  022F                     l2020:
   758                           
   759                           ;main.c: 115:             _delay((unsigned long)((400)*(20000000/4000.0)));
   760  022F  300B               	movlw	11
   761  0230  1283               	bcf	3,5	;RP0=0, select bank0
   762  0231  1303               	bcf	3,6	;RP1=0, select bank0
   763  0232  00BC               	movwf	??_main+2
